VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RateCodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,2015-01-15 22:21:07,2015-01-15 22:28:49,1,1.30,-73.958946228027344,40.774593353271484,1,N,-73.958641052246094,40.761562347412109,1,7.5,0.5,0.5,1.75,0,0.3,10.55
1,2015-01-15 22:21:13,2015-01-15 22:28:54,2,1.60,-74.001373291015625,40.687789916992188,1,N,-73.982444763183594,40.682655334472656,1,7.5,0.5,0.5,2,0,0.3,10.8
1,2015-01-15 22:21:18,2015-01-15 22:28:42,2,1.40,-73.996047973632813,40.744205474853516,1,N,-73.978897094726563,40.752151489257813,1,7.5,0.5,0.5,1.2,0,0.3,10
1,2015-01-15 22:21:22,2015-01-15 22:28:37,2,1.30,-73.984893798828125,40.741962432861328,1,N,-74.004081726074219,40.742767333984375,1,7,0.5,0.5,0.9,0,0.3,9.2
1,2015-01-15 22:21:31,2015-01-15 22:28:01,1,1.00,-73.981925964355469,40.728172302246094,1,N,-73.993278503417969,40.720233917236328,1,6.5,0.5,0.5,1.55,0,0.3,9.35
1,2015-01-15 22:21:33,2015-01-15 22:28:31,2,.40,-74.000160217285156,40.734638214111328,1,N,-74.000907897949219,40.729213714599609,1,6,0.5,0.5,1,0,0.3,8.3
1,2015-01-15 22:21:36,2015-01-15 22:28:23,1,1.30,-73.966499328613281,40.757339477539063,1,N,-73.951545715332031,40.766407012939453,1,7,0.5,0.5,1.65,0,0.3,9.95
1,2015-01-15 22:21:47,2015-01-15 22:28:25,1,1.40,-73.950843811035156,40.770553588867188,1,N,-73.965644836425781,40.756160736083984,1,7,0.5,0.5,1,0,0.3,9.3
1,2015-01-15 22:21:48,2015-01-15 22:28:09,1,1.40,-73.987594604492187,40.747520446777344,1,N,-74.004043579101563,40.738182067871094,2,7,0.5,0.5,0,0,0.3,8.3
1,2015-01-15 22:21:54,2015-01-15 22:28:49,1,1.20,-73.996368408203125,40.74334716796875,1,N,-73.981460571289063,40.745391845703125,1,7,0.5,0.5,1.7,0,0.3,10
2,2015-01-15 22:22:00,2015-01-15 22:28:19,2,1.23,-73.988494873046875,40.746078491210937,1,N,-73.998115539550781,40.756656646728516,1,6.5,0.5,0.5,1,0,0.3,8.8
2,2015-01-15 22:22:03,2015-01-15 22:28:22,1,1.44,-73.974220275878906,40.751209259033203,1,N,-73.95916748046875,40.766048431396484,2,7,0.5,0.5,0,0,0.3,8.3
1,2015-01-15 22:22:12,2015-01-15 22:28:04,1,1.40,-73.971893310546875,40.758590698242188,1,N,-73.978279113769531,40.77301025390625,2,7,0.5,0.5,0,0,0.3,8.3
1,2015-01-15 22:22:12,2015-01-15 22:28:07,1,.60,-73.992881774902344,40.742847442626953,1,N,-73.99139404296875,40.749950408935547,2,5.5,0.5,0.5,0,0,0.3,6.8
2,2015-01-15 22:22:09,2015-01-15 22:28:23,5,.79,-73.981918334960938,40.756656646728516,1,N,-73.981918334960938,40.765125274658203,1,6,0.5,0.5,1.3,0,0.3,8.6
2,2015-01-15 22:22:11,2015-01-15 22:28:30,1,1.12,-73.978553771972656,40.75640869140625,1,N,-73.991706848144531,40.749149322509766,1,6.5,0.5,0.5,1.4,0,0.3,9.2
1,2015-01-15 21:56:58,2015-01-15 22:28:04,2,6.50,-73.996421813964844,40.736553192138672,1,N,-73.922111511230469,40.767215728759766,1,25,0.5,0.5,5.5,0,0.3,31.8
1,2015-01-15 22:22:16,2015-01-15 22:28:45,1,1.30,-73.992996215820313,40.729877471923828,1,N,-74.008964538574219,40.718563079833984,1,7,0.5,0.5,2.07,0,0.3,10.37
2,2015-01-15 22:22:12,2015-01-15 22:28:32,1,1.37,-74.009376525878906,40.707618713378906,1,N,-74.013961791992188,40.716819763183594,1,7,0.5,0.5,1.5,0,0.3,9.8
1,2015-01-15 22:22:26,2015-01-15 22:28:19,3,1.40,-74.00445556640625,40.741741180419922,1,N,-73.991943359375,40.746639251708984,1,6.5,0.5,0.5,1.95,0,0.3,9.75
1,2015-01-15 22:22:26,2015-01-15 22:28:23,1,1.30,-73.995880126953125,40.732540130615234,1,N,-74.004371643066406,40.716121673583984,1,6.5,0.5,0.5,1.95,0,0.3,9.75
2,2015-01-15 22:22:18,2015-01-15 22:28:09,1,.81,-73.981132507324219,40.769096374511719,1,N,-73.982093811035156,40.763378143310547,1,5.5,0.5,0.5,1.2,0,0.3,8
1,2015-01-15 22:22:28,2015-01-15 22:28:04,2,.60,-73.96099853515625,40.777439117431641,1,N,-73.959228515625,40.772651672363281,1,5.5,0.5,0.5,1.35,0,0.3,8.15
2,2015-01-15 22:22:21,2015-01-15 22:28:19,1,1.21,-73.979499816894531,40.765079498291016,1,N,-73.962821960449219,40.755718231201172,1,6.5,0.5,0.5,1.75,0,0.3,9.55
2,2015-01-15 22:22:22,2015-01-15 22:28:44,2,1.50,-74.006271362304688,40.733760833740234,1,N,-74.002067565917969,40.750675201416016,2,7,0.5,0.5,0,0,0.3,8.3
2,2015-01-15 22:22:24,2015-01-15 22:28:34,2,1.93,-73.955879211425781,40.763847351074219,1,N,-73.976509094238281,40.747608184814453,1,8.5,0.5,0.5,2.7,0,0.3,12.5
1,2015-01-15 22:22:34,2015-01-15 22:28:04,3,.80,-73.993309020996094,40.741451263427734,1,N,-73.990837097167969,40.750217437744141,1,5.5,0.5,0.5,1.7,0,0.3,8.5
1,2015-01-15 22:22:35,2015-01-15 22:28:41,1,.90,-73.962150573730469,40.778091430664063,1,N,-73.96490478515625,40.768241882324219,1,6,0.5,0.5,0.5,0,0.3,7.8
2,2015-01-15 22:22:28,2015-01-15 22:28:13,1,.80,-73.984611511230469,40.769279479980469,1,N,-73.9715576171875,40.762680053710937,2,5.5,0.5,0.5,0,0,0.3,6.8
2,2015-01-15 22:22:28,2015-01-15 22:28:00,1,.89,-74.009025573730469,40.719398498535156,1,N,-74.002227783203125,40.727947235107422,1,5.5,0.5,0.5,1.8,0,0.3,8.6
2,2015-01-15 22:22:30,2015-01-15 22:28:11,1,1.95,-73.967048645019531,40.7559814453125,1,N,-73.949684143066406,40.777931213378906,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2015-01-15 22:22:31,2015-01-15 22:28:04,5,2.08,-74.014640808105469,40.710605621337891,1,N,-74.004501342773438,40.735347747802734,2,8,0.5,0.5,0,0,0.3,9.3
1,2015-01-15 22:22:44,2015-01-15 22:28:27,1,1.30,-73.9866943359375,40.747737884521484,1,N,-74.0010986328125,40.740070343017578,2,6.5,0.5,0.5,0,0,0.3,7.8
1,2015-01-15 22:22:45,2015-01-15 22:28:45,2,.90,-73.979637145996094,40.755210876464844,1,N,-73.991226196289062,40.749916076660156,1,6,0.5,0.5,1.8,0,0.3,9.1
1,2015-01-15 22:22:45,2015-01-15 22:28:24,1,1.40,-73.970161437988281,40.794246673583984,1,N,-73.952392578125,40.803096771240234,1,6.5,0.5,0.5,1.55,0,0.3,9.35
1,2015-01-15 22:22:48,2015-01-15 22:28:26,1,1.80,-73.982337951660156,40.773921966552734,1,N,-73.966011047363281,40.790462493896484,2,7,0.5,0.5,0,0,0.3,8.3
2,2015-01-15 22:22:39,2015-01-15 22:28:30,1,.88,0,0,1,N,0,0,2,5.5,0.5,0.5,0,0,0.3,6.8
2,2015-01-15 22:22:43,2015-01-15 22:28:06,1,1.20,-73.988945007324219,40.736656188964844,1,N,-73.975776672363281,40.746467590332031,1,6,0.5,0.5,1.3,0,0.3,8.6
1,2015-01-15 22:22:52,2015-01-15 22:28:39,1,1.10,-73.981552124023438,40.764492034912109,1,N,0,0,2,6,0.5,0.5,0,0,0.3,7.3
1,2015-01-15 22:22:52,2015-01-15 22:28:28,1,1.50,0,0,1,N,0,0,2,6.5,0.5,0.5,0,0,0.3,7.8
1,2015-01-15 22:22:55,2015-01-15 22:28:26,1,.70,-73.977790832519531,40.751144409179688,1,N,-73.982917785644531,40.746875762939453,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,2015-01-15 22:22:58,2015-01-15 22:28:49,1,1.40,-73.985916137695313,40.746997833251953,1,N,-73.991363525390625,40.760124206542969,1,6.5,0.5,0.5,1,0,0.3,8.8
1,2015-01-15 21:57:41,2015-01-15 22:28:36,1,4.80,-73.977813720703125,40.761146545410156,1,N,-74.00445556640625,40.730514526367188,1,6,0.5,0.5,1.46,0,0.3,8.76
1,2015-01-15 22:23:01,2015-01-15 22:28:14,1,.50,-73.961532592773438,40.756977081298828,1,N,-73.969451904296875,40.757572174072266,2,5,0.5,0.5,0,0,0.3,6.3
1,2015-01-15 22:23:04,2015-01-15 22:28:06,1,1.30,-73.949592590332031,40.780845642089844,1,N,-73.963058471679688,40.768199920654297,1,6,0.5,0.5,1.45,0,0.3,8.75
1,2015-01-15 22:23:08,2015-01-15 22:28:12,1,1.20,-73.974266052246094,40.746467590332031,1,N,-73.986099243164062,40.730648040771484,2,6,0.5,0.5,0,0,0.3,7.3
1,2015-01-15 22:23:17,2015-01-15 22:28:41,1,1.10,-73.985923767089844,40.722286224365234,1,N,-73.997802734375,40.713741302490234,1,6.5,0.5,0.5,1.95,0,0.3,9.75
1,2015-01-15 22:23:21,2015-01-15 22:28:09,2,1.00,-73.989059448242188,40.721412658691406,1,N,-73.985466003417969,40.733463287353516,2,5.5,0.5,0.5,0,0,0.3,6.8
1,2015-01-15 22:23:36,2015-01-15 22:28:43,3,.90,-73.987960815429688,40.737640380859375,1,N,-73.981529235839844,40.749256134033203,2,6,0.5,0.5,0,0,0.3,7.3
1,2015-01-15 22:23:46,2015-01-15 22:28:22,1,1.20,-73.949981689453125,40.779991149902344,1,N,-73.955055236816406,40.765750885009766,1,6,0.5,0.5,1.45,0,0.3,8.75
1,2015-01-15 22:23:49,2015-01-15 22:28:44,1,.80,-73.969093322753906,40.754104614257813,1,N,-73.978599548339844,40.748001098632813,1,5.5,0.5,0.5,1.35,0,0.3,8.15
2,2015-01-15 21:55:29,2015-01-15 22:28:23,1,8.88,-73.977127075195313,40.784938812255859,1,N,-73.882080078125,40.743556976318359,2,30,0.5,0.5,0,0,0.3,31.3
2,2015-01-15 22:21:20,2015-01-15 22:28:25,1,1.08,-73.984542846679688,40.759109497070313,1,N,-73.979400634765625,40.766761779785156,1,6.5,0.5,0.5,3,0,0.3,10.8
2,2015-01-15 22:21:20,2015-01-15 22:28:38,1,1.52,-74.001136779785156,40.741546630859375,1,N,-73.980484008789063,40.742473602294922,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2015-01-15 22:21:22,2015-01-15 22:28:02,1,1.22,-73.97711181640625,40.758529663085937,1,N,-73.98388671875,40.743759155273438,2,7,0.5,0.5,0,0,0.3,8.3
2,2015-01-15 22:21:23,2015-01-15 22:28:56,1,1.61,-73.969467163085937,40.75714111328125,1,N,-73.95294189453125,40.771568298339844,1,7.5,0.5,0.5,1.6,0,0.3,10.4
2,2015-01-15 22:22:46,2015-01-15 22:28:46,5,2.15,-73.970695495605469,40.747650146484375,1,N,-73.9522705078125,40.773910522460938,1,8,0.5,0.5,1,0,0.3,10.3
2,2015-01-15 22:22:47,2015-01-15 22:28:03,2,1.54,-73.984634399414062,40.748130798339844,1,N,-73.990646362304687,40.731502532958984,1,7,0.5,0.5,1,0,0.3,9.3
2,2015-01-15 22:19:25,2015-01-15 22:28:09,1,2.19,-73.988914489746094,40.742515563964844,1,N,-74.003875732421875,40.716815948486328,1,9,0.5,0.5,2.38,0,0.3,12.68
2,2015-01-15 22:19:27,2015-01-15 22:28:17,1,1.79,-73.977714538574219,40.746177673339844,1,N,-73.996101379394531,40.737159729003906,1,8.5,0.5,0.5,1,0,0.3,10.8
2,2015-01-15 22:19:29,2015-01-15 22:28:30,2,2.01,-73.981956481933594,40.768138885498047,1,N,-73.96405029296875,40.774623870849609,2,9.5,0.5,0.5,0,0,0.3,10.8
2,2015-01-15 22:19:29,2015-01-15 22:28:52,5,3.20,-73.994064331054688,40.761466979980469,1,N,-73.964164733886719,40.799766540527344,1,11,0.5,0.5,2.3,0,0.3,14.6
2,2015-01-15 22:21:25,2015-01-15 22:28:01,1,1.50,-73.996627807617188,40.623161315917969,1,N,-73.996627807617188,40.623161315917969,2,7,0.5,0.5,0,0,0.3,8.3
2,2015-01-15 22:22:50,2015-01-15 22:28:10,1,1.20,-73.991493225097656,40.726978302001953,1,N,-73.977371215820313,40.733921051025391,1,6,0.5,0.5,1.62,0,0.3,8.92
2,2015-01-15 22:22:52,2015-01-15 22:28:45,1,1.55,-74.01495361328125,40.714241027832031,1,N,-74.007781982421875,40.704826354980469,1,7.5,0.5,0.5,1.6,0,0.3,10.4
1,2015-01-15 22:23:58,2015-01-15 22:28:39,1,.90,-73.953788757324219,40.785171508789062,1,N,-73.946296691894531,40.777305603027344,2,5.5,0.5,0.5,0,0,0.3,6.8
1,2015-01-15 22:23:58,2015-01-15 22:28:55,2,1.00,-73.987998962402344,40.732025146484375,1,N,-73.978256225585937,40.745292663574219,2,6,0.5,0.5,0,0,0.3,7.3
2,2015-01-15 22:21:29,2015-01-15 22:28:26,1,1.39,-73.974700927734375,40.752952575683594,1,N,-73.984977722167969,40.736396789550781,1,7,0.5,0.5,1.5,0,0.3,9.8
2,2015-01-15 22:21:32,2015-01-15 22:28:06,1,1.48,-73.961090087890625,40.780593872070312,1,N,-73.978500366210938,40.772285461425781,1,7.5,0.5,0.5,1.6,0,0.3,10.4
2,2015-01-15 22:22:52,2015-01-15 22:28:50,1,.77,-73.973350524902344,40.763698577880859,1,N,-73.974723815917969,40.756416320800781,2,6,0.5,0.5,0,0,0.3,7.3
1,2015-01-15 22:23:59,2015-01-15 22:28:33,1,1.20,-73.988357543945313,40.774662017822266,1,N,-73.994667053222656,40.760990142822266,1,6,0.5,0.5,1.46,0,0.3,8.76
2,2015-01-15 22:21:33,2015-01-15 22:28:34,1,1.68,-73.984848022460938,40.747028350830078,1,N,-73.987724304199219,40.729373931884766,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2015-01-15 22:21:33,2015-01-15 22:28:31,2,1.54,-73.992134094238281,40.725154876708984,1,N,-73.983184814453125,40.743801116943359,1,7.5,0.5,0.5,1.6,0,0.3,10.4
2,2015-01-15 22:21:34,2015-01-15 22:28:52,2,1.47,-73.987052917480469,40.720684051513672,1,N,-74.005729675292969,40.725677490234375,1,7.5,0.5,0.5,1.6,0,0.3,10.4
2,2015-01-15 22:21:34,2015-01-15 22:28:41,1,1.43,-73.980918884277344,40.763420104980469,1,N,-73.978530883789063,40.7764892578125,2,7,0.5,0.5,0,0,0.3,8.3
2,2015-01-15 22:21:34,2015-01-15 22:28:01,1,2.08,-73.971199035644531,40.755931854248047,1,N,-73.951881408691406,40.781700134277344,1,8,0.5,0.5,1.7,0,0.3,11
2,2015-01-15 22:23:02,2015-01-15 22:28:57,1,1.22,-73.979568481445313,40.760162353515625,1,N,-73.980018615722656,40.772998809814453,1,6.5,0.5,0.5,1.4,0,0.3,9.2
2,2015-01-15 22:23:02,2015-01-15 22:28:31,1,.79,-73.981285095214844,40.769031524658203,1,N,-73.977447509765625,40.764511108398438,2,5.5,0.5,0.5,0,0,0.3,6.8
2,2015-01-15 22:23:02,2015-01-15 22:28:31,1,.79,-73.981285095214844,40.769031524658203,1,N,-73.977447509765625,40.764511108398438,2,-5.5,-0.5,-0.5,0,0,0.3,-6.8
1,2015-01-15 22:24:07,2015-01-15 22:28:13,1,.60,-73.985618591308594,40.763683319091797,1,N,-73.975959777832031,40.760955810546875,2,4.5,0.5,0.5,0,0,0.3,5.8
2,2015-01-15 22:19:38,2015-01-15 22:28:51,1,1.85,-73.974205017089844,40.753391265869141,1,N,-73.979591369628906,40.733116149902344,2,9,0.5,0.5,0,0,0.3,10.3
2,2015-01-15 22:19:39,2015-01-15 22:28:59,5,1.81,-74.007881164550781,40.715118408203125,1,N,-74.002288818359375,40.729461669921875,1,8.5,0.5,0.5,1.8,0,0.3,11.6
2,2015-01-15 22:21:40,2015-01-15 22:28:58,6,1.79,-74.007766723632813,40.740493774414062,1,N,-74.003395080566406,40.719783782958984,1,7.5,0.5,0.5,1.6,0,0.3,10.4
2,2015-01-15 22:21:40,2015-01-15 22:28:10,1,1.07,-73.980598449707031,40.764713287353516,1,N,-73.989898681640625,40.751728057861328,1,6.5,0.5,0.5,1.75,0,0.3,9.55
2,2015-01-15 22:23:05,2015-01-15 22:28:03,1,1.63,-73.978843688964844,40.778366088867188,1,N,-73.967796325683594,40.797462463378906,1,6.5,0.5,0.5,2.1,0,0.3,9.9
2,2015-01-15 22:23:09,2015-01-15 22:28:59,1,1.03,-74.002433776855469,40.718769073486328,1,N,-73.995002746582031,40.719791412353516,2,6,0.5,0.5,0,0,0.3,7.3
1,2015-01-15 22:24:12,2015-01-15 22:28:46,1,.70,-73.999801635742187,40.738288879394531,1,N,-73.997016906738281,40.745368957519531,1,5,0.5,0.5,1,0,0.3,7.3
1,2015-01-15 22:24:14,2015-01-15 22:28:18,1,.70,-73.976783752441406,40.733684539794922,1,N,-73.974716186523438,40.741783142089844,1,5,0.5,0.5,0.5,0,0.3,6.8
2,2015-01-15 22:21:44,2015-01-15 22:28:19,2,1.40,-73.98638916015625,40.743576049804688,1,N,-74.002273559570312,40.734638214111328,1,7,0.5,0.5,1.5,0,0.3,9.8
2,2015-01-15 22:21:44,2015-01-15 22:28:24,1,1.45,-73.981277465820313,40.77264404296875,1,N,-73.976104736328125,40.785663604736328,2,7,0.5,0.5,0,0,0.3,8.3
2,2015-01-15 22:21:45,2015-01-15 22:28:06,1,1.26,-73.980018615722656,40.754066467285156,1,N,-73.978485107421875,40.741340637207031,1,6.5,0.5,0.5,1.4,0,0.3,9.2
2,2015-01-15 22:23:11,2015-01-15 22:28:47,3,1.15,-73.988777160644531,40.745128631591797,1,N,-73.973548889160156,40.743431091308594,1,6,0.5,0.5,1.3,0,0.3,8.6
1,2015-01-15 22:24:18,2015-01-15 22:28:08,2,.60,-73.984596252441406,40.742626190185547,1,N,-73.977157592773438,40.745441436767578,1,4.5,0.5,0.5,1.15,0,0.3,6.95
1,2015-01-15 22:24:20,2015-01-15 22:28:28,2,.70,-73.975639343261719,40.749217987060547,1,N,-73.967750549316406,40.753654479980469,1,5,0.5,0.5,0.95,0,0.3,7.25
1,2015-01-15 22:24:21,2015-01-15 22:28:22,1,.80,-74.002494812011719,40.750137329101563,1,N,-73.991592407226562,40.751411437988281,2,5,0.5,0.5,0,0,0.3,6.3
2,2015-01-15 22:21:52,2015-01-15 22:28:03,1,.95,-73.988983154296875,40.752803802490234,1,N,-73.9898681640625,40.762550354003906,1,6,0.5,0.5,1.3,0,0.3,8.6
2,2015-01-15 22:23:13,2015-01-15 22:28:55,1,1.03,-73.973320007324219,40.754562377929687,1,N,-73.976577758789063,40.764575958251953,1,6,0.5,0.5,1.3,0,0.3,8.6
2,2015-01-15 21:56:04,2015-01-15 22:28:38,1,19.10,-73.782356262207031,40.644638061523438,2,N,-74.002723693847656,40.727222442626953,1,52,0,0.5,10.4,0,0.3,63.2
2,2015-01-15 22:19:52,2015-01-15 22:28:08,1,1.19,-73.991119384765625,40.749797821044922,1,N,-73.979316711425781,40.752811431884766,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2015-01-15 22:19:57,2015-01-15 22:28:20,1,1.10,-74.003318786621094,40.731712341308594,1,N,-73.999610900878906,40.720855712890625,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2015-01-15 22:19:57,2015-01-15 22:28:42,4,1.40,-73.982711791992188,40.768978118896484,1,N,-73.973052978515625,40.755020141601563,1,7.5,0.5,0.5,2.4,0,0.3,11.2
2,2015-01-15 22:21:56,2015-01-15 22:28:33,1,.65,-73.979278564453125,40.752590179443359,1,N,-73.981056213378906,40.74700927734375,1,6,0.5,0.5,1.3,0,0.3,8.6
2,2015-01-15 22:21:58,2015-01-15 22:28:55,5,1.13,-73.987419128417969,40.738651275634766,1,N,-73.9859619140625,40.726371765136719,1,6.5,0.5,0.5,1,0,0.3,8.8
2,2015-01-15 22:21:58,2015-01-15 22:28:06,1,1.40,-73.991310119628906,40.745029449462891,1,N,-73.987625122070313,40.732547760009766,2,7,0.5,0.5,0,0,0.3,8.3
2,2015-01-15 22:23:21,2015-01-15 22:28:12,1,.94,-73.979743957519531,40.767105102539062,1,N,-73.982078552246094,40.779644012451172,2,5.5,0.5,0.5,0,0,0.3,6.8
2,2015-01-15 21:54:05,2015-01-15 22:28:16,1,8.50,-73.9720458984375,40.754043579101563,1,N,-73.85760498046875,40.724857330322266,1,29.5,0.5,0.5,6,0,0.3,36.8
2,2015-01-15 22:02:16,2015-01-15 22:28:29,1,5.97,-74.001564025878906,40.746231079101563,1,N,-73.971626281738281,40.675891876220703,1,22,0.5,0.5,4.5,0,0.3,27.8
2,2015-01-15 21:54:23,2015-01-15 22:28:35,1,6.81,-73.997138977050781,40.722419738769531,1,N,-73.949974060058594,40.785472869873047,1,26,0.5,0.5,4,0,0.3,31.3
2,2015-01-15 21:54:34,2015-01-15 22:28:30,1,13.35,-74.004737854003906,40.741954803466797,1,N,-73.814262390136719,40.709678649902344,1,40.5,0.5,0.5,5,5.33,0.3,52.13
2,2015-01-15 22:03:06,2015-01-15 22:28:42,6,16.68,-73.785781860351563,40.645721435546875,2,N,-73.985069274902344,40.746311187744141,1,52,0,0.5,11.63,5.33,0.3,69.76
1,2015-01-15 22:24:49,2015-01-15 22:28:51,1,1.30,-73.981513977050781,40.776134490966797,1,N,-73.972000122070313,40.792255401611328,2,6,0.5,0.5,0,0,0.3,7.3
1,2015-01-15 22:24:52,2015-01-15 22:28:25,1,.70,-74.001976013183594,40.719333648681641,1,N,-74.010322570800781,40.711540222167969,1,5,0.5,0.5,0,0,0.3,6.3
1,2015-01-15 22:24:59,2015-01-15 22:28:55,4,.30,-73.973068237304688,40.759780883789063,1,N,-73.972129821777344,40.755813598632812,2,4.5,0.5,0.5,0,0,0.3,5.8
2,2015-01-15 22:03:21,2015-01-15 22:28:37,1,18.90,-73.784889221191406,40.648693084716797,2,N,-73.94683837890625,40.776340484619141,1,52,0,0.5,12,5.33,0.3,70.13
1,2015-01-15 21:47:11,2015-01-15 22:28:33,1,10.60,-73.980751037597656,40.781517028808594,1,Y,-73.983253479003906,40.679111480712891,1,38,0.5,0.5,2,0,0.3,41.3
1,2015-01-15 22:25:03,2015-01-15 22:28:37,1,.50,-73.994804382324219,40.739055633544922,1,N,-73.987327575683594,40.736415863037109,1,4.5,0.5,0.5,1.16,0,0.3,6.96
1,2015-01-15 22:25:05,2015-01-15 22:28:21,2,.60,-73.939537048339844,40.750740051269531,1,Y,-73.949081420898437,40.754020690917969,2,4.5,0.5,0.5,0,0,0.3,5.8
1,2015-01-15 22:25:12,2015-01-15 22:28:50,1,.70,-74.005500793457031,40.750904083251953,1,N,-73.99273681640625,40.745269775390625,1,5,0.5,0.5,0.8,0,0.3,7.1
2,2015-01-15 22:03:29,2015-01-15 22:28:05,1,3.63,-73.958427429199219,40.708522796630859,1,N,-73.90606689453125,40.687969207763672,2,17.5,0.5,0.5,0,0,0.3,18.8
